Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DATETIME
    DOUBLE
    FINAL
    INT
    NUEVA_LINEA
    PALABRA_CLAVE_ALTER
    PALABRA_CLAVE_AND
    PALABRA_CLAVE_AS
    PALABRA_CLAVE_ASC
    PALABRA_CLAVE_BETWEEN
    PALABRA_CLAVE_CREATE
    PALABRA_CLAVE_DATABASE
    PALABRA_CLAVE_DELETE
    PALABRA_CLAVE_DESC
    PALABRA_CLAVE_DROP
    PALABRA_CLAVE_EXISTS
    PALABRA_CLAVE_FOREIGN
    PALABRA_CLAVE_FULL
    PALABRA_CLAVE_IN
    PALABRA_CLAVE_INNER
    PALABRA_CLAVE_INSERT
    PALABRA_CLAVE_INTO
    PALABRA_CLAVE_JOIN
    PALABRA_CLAVE_KEY
    PALABRA_CLAVE_LEFT
    PALABRA_CLAVE_LIKE
    PALABRA_CLAVE_LIMIT
    PALABRA_CLAVE_NOT
    PALABRA_CLAVE_NULL
    PALABRA_CLAVE_ON
    PALABRA_CLAVE_PRIMARY
    PALABRA_CLAVE_RIGHT
    PALABRA_CLAVE_SET
    PALABRA_CLAVE_TABLE
    PALABRA_CLAVE_TRUNCATE
    PALABRA_CLAVE_UNION
    PALABRA_CLAVE_UPDATE
    PALABRA_CLAVE_USE
    PALABRA_CLAVE_VALUES
    TEXT
    TIMESTAMP
    TINYINT
    TIPO_DATO
    VARCHAR

Grammar

Rule 0     S' -> Inicio_consultas
    (19) columnas -> ID OPERADOR . ID
    (20) columnas -> ID OPERADOR . valores
    (23) columnas -> ID OPERADOR . ID COMA columnas
    (24) columnas -> ID OPERADOR . valores COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 53
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 54

state 29

    (51) select_finales_funciones -> valores COMA . select_finales_funciones
    (76) colum_indiv -> valores COMA . colum_indiv
    (18) columnas -> valores COMA . columnas
    (50) select_finales_funciones -> . ID COMA select_finales_funciones
    (51) select_finales_funciones -> . valores COMA select_finales_funciones
    (52) select_finales_funciones -> . Funcion_agregada COMA select_finales_funciones
    (53) select_finales_funciones -> . ID
    (54) select_finales_funciones -> . valores
    (55) select_finales_funciones -> . Funcion_agregada
    (75) colum_indiv -> . valores
    (76) colum_indiv -> . valores COMA colum_indiv
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER

    ID              shift and go to state 12
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22
    PALABRA_CLAVE_AVG shift and go to state 45
    PALABRA_CLAVE_MAX shift and go to state 46
    PALABRA_CLAVE_MIN shift and go to state 47
    PALABRA_CLAVE_COUNT shift and go to state 48
    PALABRA_CLAVE_SUM shift and go to state 49

    valores                        shift and go to state 13
    select_finales_funciones       shift and go to state 55
    colum_indiv                    shift and go to state 56
    columnas                       shift and go to state 57
    Funcion_agregada               shift and go to state 41

state 30

    (21) columnas -> valores OPERADOR . valores
    (22) columnas -> valores OPERADOR . ID
    (25) columnas -> valores OPERADOR . valores COMA columnas
    (26) columnas -> valores OPERADOR . ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 59
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 58

state 31

    (31) Funcion_agregada_individual -> PALABRA_CLAVE_AVG PAR_IZQ . expresion_individual PAR_DER
    (41) Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ . expresion PAR_DER
    (36) expresion_individual -> . valores_funciones
    (37) expresion_individual -> . valores_funciones OPERADOR expresion_individual
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion_individual           shift and go to state 60
    expresion                      shift and go to state 61
    valores_funciones              shift and go to state 62

state 32

    (32) Funcion_agregada_individual -> PALABRA_CLAVE_MAX PAR_IZQ . expresion_individual PAR_DER
    (42) Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ . expresion PAR_DER
    (36) expresion_individual -> . valores_funciones
    (37) expresion_individual -> . valores_funciones OPERADOR expresion_individual
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion_individual           shift and go to state 66
    expresion                      shift and go to state 67
    valores_funciones              shift and go to state 62

state 33

    (33) Funcion_agregada_individual -> PALABRA_CLAVE_MIN PAR_IZQ . expresion_individual PAR_DER
    (43) Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ . expresion PAR_DER
    (36) expresion_individual -> . valores_funciones
    (37) expresion_individual -> . valores_funciones OPERADOR expresion_individual
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion_individual           shift and go to state 68
    expresion                      shift and go to state 69
    valores_funciones              shift and go to state 62

state 34

    (34) Funcion_agregada_individual -> PALABRA_CLAVE_COUNT PAR_IZQ . expresion_individual PAR_DER
    (44) Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ . expresion PAR_DER
    (36) expresion_individual -> . valores_funciones
    (37) expresion_individual -> . valores_funciones OPERADOR expresion_individual
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion_individual           shift and go to state 70
    expresion                      shift and go to state 71
    valores_funciones              shift and go to state 62

state 35

    (35) Funcion_agregada_individual -> PALABRA_CLAVE_SUM PAR_IZQ . expresion_individual PAR_DER
    (45) Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ . expresion PAR_DER
    (36) expresion_individual -> . valores_funciones
    (37) expresion_individual -> . valores_funciones OPERADOR expresion_individual
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion_individual           shift and go to state 72
    expresion                      shift and go to state 73
    valores_funciones              shift and go to state 62

state 36

    (3) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual . PALABRA_CLAVE_WHERE where
    (5) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual .

    PALABRA_CLAVE_WHERE shift and go to state 74
    $end            reduce using rule 5 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual .)


state 37

    (71) from_individual -> tabla .

    PALABRA_CLAVE_WHERE reduce using rule 71 (from_individual -> tabla .)
    $end            reduce using rule 71 (from_individual -> tabla .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 71 (from_individual -> tabla .)
    PAR_DER         reduce using rule 71 (from_individual -> tabla .)


state 38

    (72) tabla -> ID .
    (73) tabla -> ID . COMA tabla

    PALABRA_CLAVE_WHERE reduce using rule 72 (tabla -> ID .)
    $end            reduce using rule 72 (tabla -> ID .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 72 (tabla -> ID .)
    PAR_DER         reduce using rule 72 (tabla -> ID .)
    COMA            shift and go to state 75


state 39

    (4) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual .

    $end            reduce using rule 4 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual .)


state 40

    (6) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual . PALABRA_CLAVE_GROUP_BY datos_groupby
    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual . PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having

    PALABRA_CLAVE_GROUP_BY shift and go to state 76
    PALABRA_CLAVE_WHERE shift and go to state 77


state 41

    (52) select_finales_funciones -> Funcion_agregada . COMA select_finales_funciones
    (55) select_finales_funciones -> Funcion_agregada .

    COMA            shift and go to state 26
    PALABRA_CLAVE_FROM reduce using rule 55 (select_finales_funciones -> Funcion_agregada .)


state 42

    (52) select_finales_funciones -> Funcion_agregada COMA select_finales_funciones .

    PALABRA_CLAVE_FROM reduce using rule 52 (select_finales_funciones -> Funcion_agregada COMA select_finales_funciones .)


state 43

    (50) select_finales_funciones -> ID . COMA select_finales_funciones
    (53) select_finales_funciones -> ID .

    COMA            shift and go to state 78
    PALABRA_CLAVE_FROM reduce using rule 53 (select_finales_funciones -> ID .)


state 44

    (51) select_finales_funciones -> valores . COMA select_finales_funciones
    (54) select_finales_funciones -> valores .

    COMA            shift and go to state 79
    PALABRA_CLAVE_FROM reduce using rule 54 (select_finales_funciones -> valores .)


state 45

    (41) Funcion_agregada -> PALABRA_CLAVE_AVG . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 80


state 46

    (42) Funcion_agregada -> PALABRA_CLAVE_MAX . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 81


state 47

    (43) Funcion_agregada -> PALABRA_CLAVE_MIN . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 82


state 48

    (44) Funcion_agregada -> PALABRA_CLAVE_COUNT . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 83


state 49

    (45) Funcion_agregada -> PALABRA_CLAVE_SUM . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 84


state 50

    (50) select_finales_funciones -> ID COMA select_finales_funciones .

    PALABRA_CLAVE_FROM reduce using rule 50 (select_finales_funciones -> ID COMA select_finales_funciones .)


state 51

    (17) columnas -> ID COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 17 (columnas -> ID COMA columnas .)


state 52

    (51) select_finales_funciones -> valores . COMA select_finales_funciones
    (54) select_finales_funciones -> valores .
    (16) columnas -> valores .
    (18) columnas -> valores . COMA columnas
    (21) columnas -> valores . OPERADOR valores
    (22) columnas -> valores . OPERADOR ID
    (25) columnas -> valores . OPERADOR valores COMA columnas
    (26) columnas -> valores . OPERADOR ID COMA columnas

  ! reduce/reduce conflict for PALABRA_CLAVE_FROM resolved using rule 16 (columnas -> valores .)
    COMA            shift and go to state 85
    PALABRA_CLAVE_FROM reduce using rule 16 (columnas -> valores .)
    OPERADOR        shift and go to state 30

  ! PALABRA_CLAVE_FROM [ reduce using rule 54 (select_finales_funciones -> valores .) ]


state 53

    (19) columnas -> ID OPERADOR ID .
    (23) columnas -> ID OPERADOR ID . COMA columnas

    PALABRA_CLAVE_FROM reduce using rule 19 (columnas -> ID OPERADOR ID .)
    COMA            shift and go to state 86


state 54

    (20) columnas -> ID OPERADOR valores .
    (24) columnas -> ID OPERADOR valores . COMA columnas

    PALABRA_CLAVE_FROM reduce using rule 20 (columnas -> ID OPERADOR valores .)
    COMA            shift and go to state 87


state 55

    (51) select_finales_funciones -> valores COMA select_finales_funciones .

    PALABRA_CLAVE_FROM reduce using rule 51 (select_finales_funciones -> valores COMA select_finales_funciones .)


state 56

    (76) colum_indiv -> valores COMA colum_indiv .

    $end            reduce using rule 76 (colum_indiv -> valores COMA colum_indiv .)


state 57

    (18) columnas -> valores COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 18 (columnas -> valores COMA columnas .)


state 58

    (21) columnas -> valores OPERADOR valores .
    (25) columnas -> valores OPERADOR valores . COMA columnas

    PALABRA_CLAVE_FROM reduce using rule 21 (columnas -> valores OPERADOR valores .)
    COMA            shift and go to state 88


state 59

    (22) columnas -> valores OPERADOR ID .
    (26) columnas -> valores OPERADOR ID . COMA columnas

    PALABRA_CLAVE_FROM reduce using rule 22 (columnas -> valores OPERADOR ID .)
    COMA            shift and go to state 89


state 60

    (31) Funcion_agregada_individual -> PALABRA_CLAVE_AVG PAR_IZQ expresion_individual . PAR_DER

    PAR_DER         shift and go to state 90


state 61

    (41) Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion . PAR_DER

    PAR_DER         shift and go to state 91


state 62

    (36) expresion_individual -> valores_funciones .
    (37) expresion_individual -> valores_funciones . OPERADOR expresion_individual
    (47) expresion -> valores_funciones .
    (49) expresion -> valores_funciones . OPERADOR expresion

  ! reduce/reduce conflict for PAR_DER resolved using rule 36 (expresion_individual -> valores_funciones .)
    PAR_DER         reduce using rule 36 (expresion_individual -> valores_funciones .)
    OPERADOR        shift and go to state 92

  ! PAR_DER         [ reduce using rule 47 (expresion -> valores_funciones .) ]


state 63

    (46) expresion -> ID .
    (48) expresion -> ID . OPERADOR expresion

    PAR_DER         reduce using rule 46 (expresion -> ID .)
    OPERADOR        shift and go to state 93


state 64

    (38) valores_funciones -> NUMERO_ENTERO .

    OPERADOR        reduce using rule 38 (valores_funciones -> NUMERO_ENTERO .)
    PAR_DER         reduce using rule 38 (valores_funciones -> NUMERO_ENTERO .)


state 65

    (39) valores_funciones -> NUMERO_DECIMAL .

    OPERADOR        reduce using rule 39 (valores_funciones -> NUMERO_DECIMAL .)
    PAR_DER         reduce using rule 39 (valores_funciones -> NUMERO_DECIMAL .)


state 66

    (32) Funcion_agregada_individual -> PALABRA_CLAVE_MAX PAR_IZQ expresion_individual . PAR_DER

    PAR_DER         shift and go to state 94


state 67

    (42) Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion . PAR_DER

    PAR_DER         shift and go to state 95


state 68

    (33) Funcion_agregada_individual -> PALABRA_CLAVE_MIN PAR_IZQ expresion_individual . PAR_DER

    PAR_DER         shift and go to state 96


state 69

    (43) Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion . PAR_DER

    PAR_DER         shift and go to state 97


state 70

    (34) Funcion_agregada_individual -> PALABRA_CLAVE_COUNT PAR_IZQ expresion_individual . PAR_DER

    PAR_DER         shift and go to state 98


state 71

    (44) Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion . PAR_DER

    PAR_DER         shift and go to state 99


state 72

    (35) Funcion_agregada_individual -> PALABRA_CLAVE_SUM PAR_IZQ expresion_individual . PAR_DER

    PAR_DER         shift and go to state 100


state 73

    (45) Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion . PAR_DER

    PAR_DER         shift and go to state 101


state 74

    (3) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE . where
    (65) where -> . condicion_where
    (66) condicion_where -> . ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER

    ID              shift and go to state 104

    where                          shift and go to state 102
    condicion_where                shift and go to state 103

state 75

    (73) tabla -> ID COMA . tabla
    (72) tabla -> . ID
    (73) tabla -> . ID COMA tabla

    ID              shift and go to state 38

    tabla                          shift and go to state 105

state 76

    (6) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY . datos_groupby
    (27) datos_groupby -> . INFO
    (28) INFO -> . ID
    (29) INFO -> . ID COMA INFO

    ID              shift and go to state 108

    datos_groupby                  shift and go to state 106
    INFO                           shift and go to state 107

state 77

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE . where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having
    (65) where -> . condicion_where
    (66) condicion_where -> . ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER

    ID              shift and go to state 104

    where                          shift and go to state 109
    condicion_where                shift and go to state 103

state 78

    (50) select_finales_funciones -> ID COMA . select_finales_funciones
    (50) select_finales_funciones -> . ID COMA select_finales_funciones
    (51) select_finales_funciones -> . valores COMA select_finales_funciones
    (52) select_finales_funciones -> . Funcion_agregada COMA select_finales_funciones
    (53) select_finales_funciones -> . ID
    (54) select_finales_funciones -> . valores
    (55) select_finales_funciones -> . Funcion_agregada
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER

    ID              shift and go to state 43
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22
    PALABRA_CLAVE_AVG shift and go to state 45
    PALABRA_CLAVE_MAX shift and go to state 46
    PALABRA_CLAVE_MIN shift and go to state 47
    PALABRA_CLAVE_COUNT shift and go to state 48
    PALABRA_CLAVE_SUM shift and go to state 49

    select_finales_funciones       shift and go to state 50
    valores                        shift and go to state 44
    Funcion_agregada               shift and go to state 41

state 79

    (51) select_finales_funciones -> valores COMA . select_finales_funciones
    (50) select_finales_funciones -> . ID COMA select_finales_funciones
    (51) select_finales_funciones -> . valores COMA select_finales_funciones
    (52) select_finales_funciones -> . Funcion_agregada COMA select_finales_funciones
    (53) select_finales_funciones -> . ID
    (54) select_finales_funciones -> . valores
    (55) select_finales_funciones -> . Funcion_agregada
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER

    ID              shift and go to state 43
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22
    PALABRA_CLAVE_AVG shift and go to state 45
    PALABRA_CLAVE_MAX shift and go to state 46
    PALABRA_CLAVE_MIN shift and go to state 47
    PALABRA_CLAVE_COUNT shift and go to state 48
    PALABRA_CLAVE_SUM shift and go to state 49

    valores                        shift and go to state 44
    select_finales_funciones       shift and go to state 55
    Funcion_agregada               shift and go to state 41

state 80

    (41) Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ . expresion PAR_DER
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion                      shift and go to state 61
    valores_funciones              shift and go to state 110

state 81

    (42) Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ . expresion PAR_DER
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion                      shift and go to state 67
    valores_funciones              shift and go to state 110

state 82

    (43) Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ . expresion PAR_DER
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion                      shift and go to state 69
    valores_funciones              shift and go to state 110

state 83

    (44) Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ . expresion PAR_DER
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion                      shift and go to state 71
    valores_funciones              shift and go to state 110

state 84

    (45) Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ . expresion PAR_DER
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion                      shift and go to state 73
    valores_funciones              shift and go to state 110

state 85

    (51) select_finales_funciones -> valores COMA . select_finales_funciones
    (18) columnas -> valores COMA . columnas
    (50) select_finales_funciones -> . ID COMA select_finales_funciones
    (51) select_finales_funciones -> . valores COMA select_finales_funciones
    (52) select_finales_funciones -> . Funcion_agregada COMA select_finales_funciones
    (53) select_finales_funciones -> . ID
    (54) select_finales_funciones -> . valores
    (55) select_finales_funciones -> . Funcion_agregada
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER

    ID              shift and go to state 12
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22
    PALABRA_CLAVE_AVG shift and go to state 45
    PALABRA_CLAVE_MAX shift and go to state 46
    PALABRA_CLAVE_MIN shift and go to state 47
    PALABRA_CLAVE_COUNT shift and go to state 48
    PALABRA_CLAVE_SUM shift and go to state 49

    valores                        shift and go to state 52
    select_finales_funciones       shift and go to state 55
    columnas                       shift and go to state 57
    Funcion_agregada               shift and go to state 41

state 86

    (23) columnas -> ID OPERADOR ID COMA . columnas
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    columnas                       shift and go to state 112
    valores                        shift and go to state 113

state 87

    (24) columnas -> ID OPERADOR valores COMA . columnas
    (15) columnas -> . ID
    (16) columnas -> . valores
